index,Binance Official,Backtest,Bitcoin,CryptosAll,tracking_error
2023-02-18,0.0,0.0,0.0,0.0,0.0
2023-02-19,0.011440181819347917,0.008906702249697585,-0.014622878010064233,0.0028208311532809116,0.002533479569650332
2023-02-20,0.011871517375840579,0.007812768083149901,0.02350220997570851,0.02439708716826039,0.004058749292690678
2023-02-21,-0.03479942057019558,-0.03433498136863289,-0.01570070283630265,-0.034032507456201566,-0.00046443920156269414
2023-02-22,-0.012182966450591803,-0.013141754554336194,-0.011039924489288477,-0.005789655541936778,0.0009587881037443902
2023-02-23,-0.002245602208842068,-0.003271625316810467,-0.01000777017485166,-0.007144736759492454,0.001026023107968399
2023-02-24,-0.04207313560880954,-0.04349485875420944,-0.031533153440656325,-0.04293258775293629,0.0014217231453999002
2023-02-25,-0.007946365341531592,-0.011640373486018651,-0.0012171510470647684,-0.015194513733677306,0.00369400814448706
2023-02-26,0.015348413046838871,0.018204853683128297,0.017177475388725716,0.026261611285580688,-0.0028564406362894257
2023-02-27,0.006171349565618822,0.005266326800637433,-0.002664419429544096,-0.01312244384560668,0.0009050227649813891
2023-02-28,-0.02190287394625534,-0.022835099862616892,-0.014920766947512876,-0.031087217644027,0.0009322259163615509
2023-03-01,0.013742733447801747,0.01096000706215916,0.021061665219775483,0.035911692873386025,0.0027827263856425866
2023-03-02,-0.006459944929847916,-0.009946259751555164,-0.006925820296017959,-0.022324621668505795,0.003486314821707248
2023-03-03,-0.027750779922517954,-0.02479639183711102,-0.04734561471993559,-0.04824271726203422,-0.0029543880854069338
2023-03-04,-0.01971431017790748,-0.021592256060673054,-0.0003475835117474624,-0.02514295100664443,0.0018779458827655748
2023-03-05,0.006749781728776716,0.002199326588135042,0.00374419877412957,0.003749087280220831,0.004550455140641674
2023-03-06,-0.0047217786727817845,-0.004841735261110758,-0.0009023532516817534,-0.0008265846184544179,0.00011995658832897327
2023-03-07,-0.0046042158423692525,-0.004782029345340777,-0.009461847389558242,-0.011354322418054119,0.00017781350297152443
2023-03-08,-0.006159931846580702,-0.0035940903000630797,-0.022187624448372745,-0.04350162993812656,-0.002565841546517622
2023-03-09,-0.030012203346907906,-0.03370140070072292,-0.06188402538718385,-0.04615785073254752,0.0036891973538150102
2023-03-10,-0.015868842884915635,-0.009277630361806621,-0.010388356475865557,0.003669441024871878,-0.0065912125231090135
2023-03-11,-0.004246673347400032,-0.015923953105960065,0.015137943167206735,-0.016731848698194884,0.011677279758560033
2023-03-12,0.00616008024458381,0.007798088989428464,0.07535199183798391,0.09011225999526262,-0.0016380087448446545
2023-03-13,0.022667945109531074,0.01652917073451099,0.09621127502658289,0.04704628104632058,0.006138774375020084
2023-03-14,-0.0016160710029055059,0.006706433521324051,0.023096210086640312,0.03159670933843084,-0.008322504524229557
2023-03-15,-0.014231140426297029,-0.015927449138639194,-0.01559560623435119,-0.07226167601379185,0.001696308712342165
