index,top,+SL,TopvBot,mix,BTC,avg,mix25x25x50x0,timestamp
2023-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2024-01-05 18:35:49
2023-01-02,1.0128832300248216,1.0096317136548993,0.9713829309726248,0.9979659582174485,1.0033773150586005,1.0225893786426115,0.9913202014062427,2024-01-05 18:35:49
2023-01-03,1.0193143266881306,1.013598265750258,0.9665968679846622,0.9998051182705509,1.0035163314125808,1.0290790147289464,0.9914252533445764,2024-01-05 18:35:49
2023-01-04,1.0237006188579283,1.016377083528789,0.9049431546430895,0.9809178245807654,1.014058705823943,1.0679872527500216,0.961552643501796,2024-01-05 18:35:49
2023-01-05,1.0118869201501353,1.0048376789353393,0.9054320710524129,0.9736088803372531,1.012944769584907,1.053321495910526,0.9563090298988203,2024-01-05 18:35:49
2023-01-06,1.037807209608908,1.02986182287196,0.9134199230582987,0.9928673859741962,1.0200941820753158,1.073063526122026,0.9726054328532799,2024-01-05 18:35:49
2023-01-07,1.027184982915905,1.0193552480059969,0.8983615586104349,0.9806475434668269,1.0196681059774024,1.0722548340100337,0.959619063696803,2024-01-05 18:35:49
2023-01-08,1.107368422017478,1.097947447685229,0.9421215450614362,1.047289781048981,1.0307569169663144,1.1194283711147028,1.020214935025458,2024-01-05 18:35:49
2023-01-09,1.1230153153550888,1.1134612245481579,0.9436509261201439,1.057721812049312,1.0337918064603488,1.1482842610852708,1.028250727549361,2024-01-05 18:35:49
2023-01-10,1.130533614154414,1.1209155611659702,0.9442457535201132,1.0626648396457727,1.0495831013886592,1.1643219295970293,1.0320167419833997,2024-01-05 18:35:49
2023-01-11,1.1370806506387618,1.127406898515825,0.9417833755715663,1.0658437779428178,1.0798296899213145,1.199563195495292,1.0336593672020102,2024-01-05 18:35:49
2023-01-12,1.1817913165656007,1.1717371869389357,0.9737772363951043,1.105852967856045,1.1341941113635339,1.2362424612700056,1.07153892425637,2024-01-05 18:35:49
2023-01-13,1.2070258243270866,1.1967570112715094,0.980793537287937,1.1242509569249302,1.1993927813802339,1.2868915443852251,1.0868394304038724,2024-01-05 18:35:49
2023-01-14,1.2804972205568206,1.269603347110977,1.0205157537370313,1.1850503135664174,1.2610721109723622,1.3721736732787873,1.1419258106348642,2024-01-05 18:35:49
2023-01-15,1.2925915014302098,1.2815947354804718,1.0301545127778726,1.1962430995493014,1.2560518753667234,1.378030530168448,1.1527112862053501,2024-01-05 18:35:49
2023-01-16,1.2879761777727712,1.277018676845267,1.0264762459098171,1.1919717972304413,1.2749574977056286,1.370778869495993,1.1485954184594043,2024-01-05 18:35:49
2023-01-17,1.2605248045602082,1.249800847119477,1.0045983703663206,1.1665666203107832,1.2718979343132686,1.36017719483943,1.124114747118966,2024-01-05 18:35:49
2023-01-18,1.23243975453899,1.2219547316119304,0.982145710688115,1.1405479963238787,1.2443751034347876,1.2982416061652016,1.0990299417329343,2024-01-05 18:35:49
2023-01-19,1.254609919805731,1.2439362834472543,0.9987548788321501,1.1606553974439593,1.2680933395519587,1.340857385579795,1.1182079850357576,2024-01-05 18:35:49
2023-01-20,1.4146077613362262,1.402572937925361,1.1261240493675937,1.308671410565,1.3641181338107637,1.4728544048494427,1.26081076631744,2024-01-05 18:35:49
2023-01-21,1.4230082875273546,1.4109019963555796,1.1328114399148053,1.3164428428733084,1.3711195029112198,1.460956346324524,1.2682979823175147,2024-01-05 18:35:49
2023-01-22,1.4309578915626466,1.4187839688654649,1.1391398657383958,1.3237971214306885,1.3665656641641724,1.4868580154324802,1.2753833006860418,2024-01-05 18:35:49
2023-01-23,1.4256517873117358,1.4135230064760682,1.1349158456469477,1.318888377731951,1.379117456783066,1.5091695748147733,1.2706540792370993,2024-01-05 18:35:49
2023-01-24,1.369867808018608,1.3582136112749392,1.090129696460635,1.2671353745665843,1.3620527479802014,1.4328342376501084,1.220723191586309,2024-01-05 18:35:49
2023-01-25,1.499419947266513,1.4866635813131437,1.1781072835820492,1.3811138810306134,1.3878128996344057,1.5202463615878055,1.3277052422969702,2024-01-05 18:35:49
2023-01-26,1.4777422867918835,1.465170344268742,1.16119141935079,1.3611921245423337,1.3847262551341275,1.5181355967634584,1.308575749139269,2024-01-05 18:35:49
2023-01-27,1.4846583553559676,1.4720275741454236,1.1640106963102768,1.3665408087969773,1.3886084824048033,1.548747158086662,1.3132264772675553,2024-01-05 18:35:49
2023-01-28,1.4655448083661495,1.4530766363035719,1.149025179231337,1.348947911502985,1.3855055892397738,1.5254299147790744,1.2963199506643297,2024-01-05 18:35:49
2023-01-29,1.5066820087828794,1.4938638605953545,1.1812778123900627,1.3868122881296485,1.4288173078369726,1.5815469524571018,1.3327070834972965,2024-01-05 18:35:49
2023-01-30,1.4424386054880731,1.4301670102285737,1.1307518125676328,1.327654327279321,1.3736831811274777,1.4787001664813344,1.2757929486468076,2024-01-05 18:35:49
2023-01-31,1.4483580414571176,1.436036086395752,1.1283787079543275,1.330357804694438,1.3916758692283397,1.5037621395590286,1.2770719779730537,2024-01-05 18:35:49
2023-02-01,1.5183632768159605,1.5054457498452594,1.1695318885340868,1.3894431999461474,1.4282371703251246,1.5773028495667105,1.3312231994819266,2024-01-05 18:35:49
2023-02-02,1.521755637592987,1.5088092499981516,1.1696154460236574,1.391545839443778,1.413570042276619,1.5660342002610592,1.3327578784051415,2024-01-05 18:35:49
2023-02-03,1.5670091464550067,1.5536777631017977,1.1969778145749037,1.429984846020336,1.4101373613973862,1.6096998815976653,1.3681639418824303,2024-01-05 18:35:49
2023-02-04,1.5515947023615495,1.5383944579132103,1.189007298410524,1.4174331158723286,1.4038148254020801,1.6046582678229044,1.3568795147903456,2024-01-05 18:35:49
2023-02-05,1.5067479687167062,1.4939292593728117,1.167802716537713,1.381694367373808,1.3801080235304746,1.5505346800329916,1.3251709415572321,2024-01-05 18:35:49
2023-02-06,1.482709755766596,1.4700955523330141,1.1541665572723026,1.3616210302496286,1.369853912467842,1.5219650625009495,1.306863392649612,2024-01-05 18:35:49
2023-02-07,1.5311001807361002,1.518074294124183,1.1636596441643408,1.3949798444991433,1.398616456286579,1.6089224966394888,1.3335636157263187,2024-01-05 18:35:49
2023-02-08,1.4793117202436532,1.4667264257122985,1.1307893119049548,1.3503888179373869,1.381918846946606,1.5775914601100969,1.2921753210573614,2024-01-05 18:35:49
2023-02-09,1.3780293857693724,1.3663057541267372,1.0845351732346613,1.2703395718671846,1.3117095701626378,1.447900706700425,1.2215126204140994,2024-01-05 18:35:49
2023-02-10,1.376601995968056,1.3648905078924694,1.082115568977182,1.2685176318279736,1.3014091203153453,1.4460661476520262,1.219517386209449,2024-01-05 18:35:49
2023-02-11,1.4120419486956044,1.4000289540226254,1.085131325768335,1.291467627931176,1.3156935020386065,1.480477271493706,1.2369146704369927,2024-01-05 18:35:49
2023-02-12,1.3943462364314194,1.382483788629488,1.0725192140409177,1.2756744154012396,1.310938661290566,1.4635086878869357,1.2219760430722,2024-01-05 18:35:49
2023-02-13,1.3739981235009815,1.3622166223726353,1.0660062779923891,1.2606529981293575,1.3103627363955055,1.4399836743798093,1.209329084591445,2024-01-05 18:35:49
2023-02-14,1.4119615494931437,1.3965507883534574,1.065785209750625,1.2827678548827346,1.335991695126906,1.4927650403784365,1.2251772717481995,2024-01-05 18:35:49
2023-02-15,1.4790411647173003,1.4594509451293398,1.0521387463258955,1.3168653687469227,1.463827162351243,1.6063936146381224,1.2456804514331095,2024-01-05 18:35:49
2023-02-16,1.421545799611266,1.402717118548795,1.0466305684703363,1.2804399822023786,1.4153020295785892,1.5204487118866374,1.2182078259175713,2024-01-05 18:35:49
2023-02-17,1.4857229865973212,1.4660442648357905,1.062979411498563,1.3256448766756208,1.4786266869273488,1.634019774684105,1.2552209442960516,2024-01-05 18:35:49
2023-02-18,1.4737255905378635,1.4542057768776728,1.0488691376066785,1.312642724352943,1.4823566581912841,1.6447982600791264,1.2418218426663281,2024-01-05 18:35:49
2023-02-19,1.485814393626439,1.466134461159071,1.0584936904100433,1.3238360207569522,1.4606803376111466,1.6495207931442055,1.2526126595343716,2024-01-05 18:35:49
2023-02-20,1.5013032076546544,1.4814181225010676,1.061778021610536,1.3344054201852302,1.4950095536130725,1.68598826149271,1.2610848905305059,2024-01-05 18:35:49
2023-02-21,1.4470236009224344,1.427857460880315,1.0311019734137745,1.2893909470061655,1.4715368528743602,1.6297544487876285,1.2200705008701267,2024-01-05 18:35:49
2023-02-22,1.430444143213332,1.4114976016684813,1.0184138928466948,1.2742532329533154,1.455291197135422,1.6199865278512218,1.2055742409545067,2024-01-05 18:35:49
2023-02-23,1.4213618047197865,1.4025355607093823,1.0276913752474508,1.2727288478153886,1.4407269772970062,1.6068119301875805,1.2072381884202763,2024-01-05 18:35:49
2023-02-24,1.3525328901630058,1.3346182999877578,0.9933056007121641,1.2174463875112005,1.3952963124558067,1.5395979179460295,1.1578115218037517,2024-01-05 18:35:49
2023-02-25,1.3319161020330879,1.314274585668291,0.9895751893432245,1.2035505584497563,1.3935980260881355,1.5165169616895495,1.1468130949550643,2024-01-05 18:35:49
2023-02-26,1.3642568784395868,1.3461870015081185,0.9965164278020903,1.2258471930776784,1.4175365218830411,1.5557959120878153,1.1647582848737854,2024-01-05 18:35:49
2023-02-27,1.3644353242610525,1.3464079566761984,1.0116345144431897,1.2321667910670306,1.4137596100320475,1.5355464530122678,1.173679403338457,2024-01-05 18:35:49
2023-02-28,1.3207262928819847,1.3033874184816598,1.0027444965554935,1.202276733201325,1.3926652323709527,1.4895726258491817,1.1497474477424907,2024-01-05 18:35:49
